

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri Aug 11 04:34:04 2017

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F14K22
  5077                           fsr1l	equ	0xFE1
  5078                           indf2	equ	0xFDF
  5079                           postinc2	equ	0xFDE
  5080                           postdec2	equ	0xFDD
  5081                           plusw2	equ	0xFDB
  5082                           fsr2h	equ	0xFDA
  5083                           fsr2l	equ	0xFD9
  5084                           status	equ	0xFD8
  5085                           
  5086 ;; *************** function _InitButtons *****************
  5087 ;; Defined at:
  5088 ;;		line 47 in file "pins.c"
  5089 ;; Parameters:    Size  Location     Type
  5090 ;;		None
  5091 ;; Auto vars:     Size  Location     Type
  5092 ;;		None
  5093 ;; Return value:  Size  Location     Type
  5094 ;;		None               void
  5095 ;; Registers used:
  5096 ;;		None
  5097 ;; Tracked objects:
  5098 ;;		On entry : 0/0
  5099 ;;		On exit  : 0/0
  5100 ;;		Unchanged: 0/0
  5101 ;; Data sizes:     COMRAM   BANK0   BANK1
  5102 ;;      Params:         0       0       0
  5103 ;;      Locals:         0       0       0
  5104 ;;      Temps:          0       0       0
  5105 ;;      Totals:         0       0       0
  5106 ;;Total ram usage:        0 bytes
  5107 ;; Hardware stack levels used:    1
  5108 ;; Hardware stack levels required when called:    9
  5109 ;; This function calls:
  5110 ;;		Nothing
  5111 ;; This function is called by:
  5112 ;;		_InitSystem
  5113 ;; This function uses a non-reentrant model
  5114 ;;
  5115                           
  5116                           	psect	text35
  5117  001084                     __ptext35:
  5118                           	opt stack 0
  5119  001084                     _InitButtons:
  5120                           	opt stack 20
  5121                           
  5122                           ;pins.c: 48: TRISC0 = 1;
  5123                           
  5124                           ;incstack = 0
  5125  001084  8094               	bsf	3988,0,c	;volatile
  5126                           
  5127                           ;pins.c: 49: TRISC1 = 0;
  5128  001086  9294               	bcf	3988,1,c	;volatile
  5129                           
  5130                           ;pins.c: 52: do {hwflag.bled = 1;LATC1 = 1;} while(0);
  5131  001088  881A               	bsf	_hwflag,4,c	;volatile
  5132  00108A  828B               	bsf	3979,1,c	;volatile
  5133  00108C  0012               	return	
  5134  00108E                     __end_of_InitButtons:
  5135                           	opt stack 0
  5136                           tblptru	equ	0xFF8
  5137                           tblptrh	equ	0xFF7
  5138                           tblptrl	equ	0xFF6
  5139                           tablat	equ	0xFF5
  5140                           prodh	equ	0xFF4
  5141                           prodl	equ	0xFF3
  5142                           intcon	equ	0xFF2
  5143                           intcon2	equ	0xFF1
  5144                           postinc0	equ	0xFEE
  5145                           wreg	equ	0xFE8
  5146                           indf1	equ	0xFE7
  5147                           fsr1h	equ	0xFE2
  5148                           fsr1l	equ	0xFE1
  5149                           indf2	equ	0xFDF
  5150                           postinc2	equ	0xFDE
  5151                           postdec2	equ	0xFDD
  5152                           plusw2	equ	0xFDB
  5153                           fsr2h	equ	0xFDA
  5154                           fsr2l	equ	0xFD9
  5155                           status	equ	0xFD8
  5156                           
  5157 ;; *************** function _InitDisplay *****************
  5158 ;; Defined at:
  5159 ;;		line 41 in file "display.c"
  5160 ;; Parameters:    Size  Location     Type
  5161 ;;		None
  5162 ;; Auto vars:     Size  Location     Type
  5163 ;;		None
  5164 ;; Return value:  Size  Location     Type
  5165 ;;		None               void
  5166 ;; Registers used:
  5167 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5168 ;; Tracked objects:
  5169 ;;		On entry : 0/0
  5170 ;;		On exit  : 0/0
  5171 ;;		Unchanged: 0/0
  5172 ;; Data sizes:     COMRAM   BANK0   BANK1
  5173 ;;      Params:         0       0       0
  5174 ;;      Locals:         0       0       0
  5175 ;;      Temps:          0       0       0
  5176 ;;      Totals:         0       0       0
  5177 ;;Total ram usage:        0 bytes
  5178 ;; Hardware stack levels used:    1
  5179 ;; Hardware stack levels required when called:   14
  5180 ;; This function calls:
  5181 ;;		_MAX7219_New
  5182 ;; This function is called by:
  5183 ;;		_main
  5184 ;; This function uses a non-reentrant model
  5185 ;;
  5186                           
  5187                           	psect	text36
  5188  0010A2                     __ptext36:
  5189                           	opt stack 0
  5190  0010A2                     _InitDisplay:
  5191                           	opt stack 16
  5192                           
  5193                           ;display.c: 42: MAX7219_New();
  5194                           
  5195                           ;incstack = 0
  5196  0010A2  ECFC  F007         	call	_MAX7219_New	;wreg free
  5197                           
  5198                           ;display.c: 43: hwflag.disp_on = 1;
  5199  0010A6  821A               	bsf	_hwflag,1,c	;volatile
  5200  0010A8  0012               	return	
  5201  0010AA                     __end_of_InitDisplay:
  5202                           	opt stack 0
  5203                           tblptru	equ	0xFF8
  5204                           tblptrh	equ	0xFF7
  5205                           tblptrl	equ	0xFF6
  5206                           tablat	equ	0xFF5
  5207                           prodh	equ	0xFF4
  5208                           prodl	equ	0xFF3
  5209                           intcon	equ	0xFF2
  5210                           intcon2	equ	0xFF1
  5211                           postinc0	equ	0xFEE
  5212                           wreg	equ	0xFE8
  5213                           indf1	equ	0xFE7
  5214                           fsr1h	equ	0xFE2
  5215                           fsr1l	equ	0xFE1
  5216                           indf2	equ	0xFDF
  5217                           postinc2	equ	0xFDE
  5218                           postdec2	equ	0xFDD
  5219                           plusw2	equ	0xFDB
  5220                           fsr2h	equ	0xFDA
  5221                           fsr2l	equ	0xFD9
  5222                           status	equ	0xFD8
  5223                           
  5224 ;; *************** function _MAX7219_New *****************
  5225 ;; Defined at:
  5226 ;;		line 42 in file "max7219.c"
  5227 ;; Parameters:    Size  Location     Type
  5228 ;;		None
  5229 ;; Auto vars:     Size  Location     Type
  5230 ;;  codeMask        1    0        unsigned char 
  5231 ;;  numberDigits    1    0        unsigned char 
  5232 ;; Return value:  Size  Location     Type
  5233 ;;		None               void
  5234 ;; Registers used:
  5235 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5236 ;; Tracked objects:
  5237 ;;		On entry : 0/0
  5238 ;;		On exit  : 0/0
  5239 ;;		Unchanged: 0/0
  5240 ;; Data sizes:     COMRAM   BANK0   BANK1
  5241 ;;      Params:         0       0       0
  5242 ;;      Locals:         0       2       0
  5243 ;;      Temps:          0       0       0
  5244 ;;      Totals:         0       2       0
  5245 ;;Total ram usage:        2 bytes
  5246 ;; Hardware stack levels used:    1
  5247 ;; Hardware stack levels required when called:   13
  5248 ;; This function calls:
  5249 ;;		_MAX7219_Init
  5250 ;;		_MAX7219_SetDecode
  5251 ;;		_MAX7219_SetIntensity
  5252 ;;		_MAX7219_SetScanLimit
  5253 ;;		_MAX7219_TurnOn
  5254 ;; This function is called by:
  5255 ;;		_InitDisplay
  5256 ;; This function uses a non-reentrant model
  5257 ;;
  5258                           
  5259                           	psect	text37
  5260  000FF8                     __ptext37:
  5261                           	opt stack 0
  5262  000FF8                     _MAX7219_New:
  5263                           	opt stack 16
  5264                           
  5265                           ;max7219.c: 46: MAX7219_Init();
  5266                           
  5267                           ;incstack = 0
  5268  000FF8  EC8D  F007         	call	_MAX7219_Init	;wreg free
  5269                           
  5270                           ;max7219.c: 47: MAX7219_SetScanLimit(numberDigits);
  5271  000FFC  0E02               	movlw	2
  5272  000FFE  EC28  F008         	call	_MAX7219_SetScanLimit
  5273                           
  5274                           ;max7219.c: 56: }
  5275                           ;max7219.c: 58: MAX7219_SetIntensity(7);
  5276                           
  5277                           ;max7219.c: 49: if(0){
  5278  001002  0E07               	movlw	7
  5279  001004  EC2F  F008         	call	_MAX7219_SetIntensity
  5280                           
  5281                           ;max7219.c: 60: MAX7219_TurnOn();
  5282  001008  EF47  F008         	goto	_MAX7219_TurnOn	;wreg free
  5283  00100C                     __end_of_MAX7219_New:
  5284                           	opt stack 0
  5285                           tblptru	equ	0xFF8
  5286                           tblptrh	equ	0xFF7
  5287                           tblptrl	equ	0xFF6
  5288                           tablat	equ	0xFF5
  5289                           prodh	equ	0xFF4
  5290                           prodl	equ	0xFF3
  5291                           intcon	equ	0xFF2
  5292                           intcon2	equ	0xFF1
  5293                           postinc0	equ	0xFEE
  5294                           wreg	equ	0xFE8
  5295                           indf1	equ	0xFE7
  5296                           fsr1h	equ	0xFE2
  5297                           fsr1l	equ	0xFE1
